
Лао-Цзы

Дао Дэ Цзин


"Не знаю имени.

Но напишу на шелке: Дао.

Своевольно назову — великое"





ОДИН

		Сказал Дао — не сказал ничего.
		Промолчал о Дао — выразил пустоту.
		Назвал имя — обрек имя на смерть.
		Безымянное есть начало неба и земли.
		Имя расторгает чашу Единого
		На тьму скучных вещей.
		Страсть видит причудливый хаос осколков.
		Бесстрастный в каждом видит тайну начала.
		Две разные реки из одного источника.
		Слитые вместе становятся глубочайшей.
		Путь от одной к другой — путь к истоку.



ДВА

		Познаешь прекрасное — посеешь безобразное.
		Постигнешь добро — породишь зло.
		Иметь против не иметь.
		Быть, чтобы скоро перестать.
		Труд порождает лень.
		Короткое станет длинным, когда найдется короче.
		Низкое — только не слишком высокое.
		Звук и голос диктуют
		уху послушание.
		Начало — предвестник конца.
		Конец — только сон начала.
		Вот почему совершаешь бездействие и учишь без слов.
		Художник равнодушен к творению.
		Завершив труд, не видит заслуги.
		Значит, заслугу бессмысленно отрицать.
		Вот почему его творение бессмертно.



ТРИ

		Уйдут кумиры — народ забудет ссоры.
		Пропадут деньги — вор утратит искусство.
		И кумир не воскреснет, потому что цена умерла.
		Тогда погаснет зависть — ремесло души.
		По этой причине заботливый государь
		наполняет желудки, опустошает сердца,
		гасит трепет желаний, укрепляет плоть.
		Потому говорю:
		наука — дитя страсти и перемен
		и не имеет потомства.
		Странствие не знает науки.
		Странник не знает открытий,
		спокоен и светел.



ЧЕТЫРЕ

		Дао пусто, как чаша.
		Пока чаша пуста — глубина ее бесполезна.
		Наполни — польза ее исчерпана.
		О загадка, родившая тысячу тысяч!
		Притупи острие,
		разруби узел,
		умерь блеск,
		смешай с прахом —
		тайна глубины померкнет в пустоте.
		Не знаю, откуда происходит,
		но знаю — предшествует богам.



ПЯТЬ

		Земля и небо совершенны,
		оттого безразличны к человеку.
		Мудрый равнодушен к людям — живите, как хочется.
		Меж небом и землей —
		пустота кузнечного меха:
		чем шире размах,
		тем долговечнее дыхание,
		тем больше родится пустоты.
		Сомкни уста —
		познаешь меру.



ШЕСТЬ

		Приметы невидимого неисчислимы,
		рождение его беспричинно.
		Не имеет причины — не обладает именем.
		Называю глубочайшим
		корнем неба и земли.
		Подобно прозрачной вуали:
		поверхность ее бездонна,
		глубина ее имеет облик.
		И так без конца.



СЕМЬ

		Земля и небо бессмертны:
		ничего не ищут для себя.
		Поэтому нет приближения к концу.
		Мудрый держится в тени,
		оттого светел.
		Для себя жаждет одного:
		не иметь желаний.
		Такая жажда утоляется вечностью.



ВОСЕМЬ

		Дао подобно воде.
		Вода бесстрастна —
		потому не встречает препятствий.
		Бесцельна —
		Потому всякому приносит пользу.
		Зверь ждет в кустах добычу.
		Цветок тянется навстречу солнцу.
		Камень скрыт в земле.
		Человек в чаще ищет тропу.
		А вода холодна, спокойна и прозрачна.



ДЕВЯТЬ

		Оставь пустое пустым.
		Острое — притупится быстрее.
		Наполни чертог золотом и яшмой —
		ты подписал приговор сторожам.
		Выгляни за порог —
		рассказать о своем богатстве и знатности —
		увидишь женщину, имя которой — Беда.
		Завершив дело, уходи не мешкая.
		Вот тебе путь.



ДЕСЯТЬ

		Сумел слить душу и тело —
		сумеешь ли удержать?
		Смягчил дух, смирил страсти —
		стал ли снова младенцем?
		Когда душа чиста —
		куда скрываются заблуждения?
		Избавился от знаний —
		как управлять людьми и любить?
		Осенью внушил добро семенам —
		взойдут ли весною прежние цветы?
		Постигнешь ответы и суть перемен —
		под грузом истин сумеешь ли творить недеяние?
		Создавая — не присваивать.
		Вершить, сохраняя покой.
		Управлять неподвластным?
		Я называю такое великим Дэ.



ОДИННАДЦАТЬ

		Тридцать спиц сверкают в колесе,
		скрепляют пустоту внутри.
		Пустота придает колесу толк.
		Лепишь кувшин,
		заключаешь пустоту в глину,
		и польза кувшина заключена в пустоте.
		Пробивают двери и окна — дому служит их пустота.
		Пустота — мерило полезного.



ДВЕНАДЦАТЬ

		Пять цветов сбивают зрение с толку.
		Пять звуков набиваются в уши, подобно воску.
		Пять ароматов убивают вкус.
		Охота распаляет азарт.
		Блеск драгоценностей манит сойти с пути.
		Мудрый полной чаше
		предпочитает полную жизнь.
		Избегает первого, приветствует последнее.



ТРИНАДЦАТЬ

		Слава равна позору.
		Гордость сродни горю.
		Почему слава равна позору?
		Стремишься — из страха умереть безвестным.
		Обретя — трепещешь потерять.
		Оба вспоены из ключа страха.
		Так слава равна позору.
		Почему гордость сродни горю?
		Гордый привязан к себе:
		воин в путах легко уязвим.
		Безразличного несчастье не тронет,
		стало быть не случится.
		Служи людям беззаботно — станешь свободен.



ЧЕТЫРНАДЦАТЬ

		Смотреть на него пристально — чтобы разучиться видеть.
		Слушать чутко — чтобы разучиться слышать.
		Схватить — чтобы ощутить пустоту.
		Не нужно стремиться к истоку,
		ибо источник и плод его — едины.
		Вершина его не знает света,
		подножье его не тонет во тьме.
		Бесконечное стремится быть названым.
		Не сумев — возвращается в ничто,
		форму без образа,
		сущность без тени смысла.
		Встретишь его — узнаешь,
		что не имеет лица.
		Пойдешь вослед — придешь, откуда вышел.
		Следуй древнему Дао —
		овладеешь кругом вещей.
		Познаешь глубокое начало.
		Древнее начало, замысел Дао.



ПЯТНАДЦАТЬ

		Искусство жизни древних учителей
		нельзя описать, передать или выучить.
		Ведь нельзя передать, описать или выучить глубину.
		Можно намекнуть:
		Робкие, будто искали брод в зимней реке.
		Начеку, словно опасались соседей.
		Учтивые, как почетные гости.
		Осторожные путники на весеннем льду.
		Простые, подобно куску древесины.
		Непостижимые, точно пустота.
		Тусклые, как струи паводка.
		Они соблюдали спокойствие.
		Спокойствием проясняли влажное зеркало перемен.
		Следуя Дао, не имели желаний.
		Учили блаженству бездействия.



ШЕСТНАДЦАТЬ

		Освободить сердце от хлама полезных вещей.
		Созерцать равнодушно круг перемен.
		Тысяча тысяч, изменяясь стремится к началу.
		Возвращение к началу называю покоем.
		Покой называю возвращением к сути.
		Возвращение к сути есть постоянство.
		Постоянство есть возвращение к ясности.
		Избегаешь постоянства — следуешь хаосу.
		Хаос приводит к злу.
		Познал постоянство — стал совершенным.
		Совершенный неизменно справедлив.
		Справедливый становится господином перемен.
		Поднявшийся до постоянства следует небу.
		Кто следует небу, следует Дао.
		Кто следует Дао, выпал из круга вещей.
		Смена жизни и смерти — не для него.



СЕМНАДЦАТЬ

		О высочайшем следует знать одно:
		существует.
		Высокое — любить и превозносить.
		Среднего — народ боится.
		Низкое — презирает.
		Кто не верит — не достоин доверия.
		Кто совершает без слов — подобен природе.
		Так говорят люди.



